2020-05-12 19:09:20 ERROR DispatcherServlet:48 - User tried to reach address:/user/delete
2020-05-12 19:09:20 ERROR DispatcherServlet:49 - class com.javacourse.exceptions.ControllerNotFound
2020-05-12 19:17:08 ERROR DispatcherServlet:48 - User tried to reach address:/user/admin
2020-05-12 19:17:08 ERROR DispatcherServlet:49 - class com.javacourse.exceptions.ControllerNotFound
2020-05-12 19:50:15 ERROR ReportSubmissionControllerPOST:46 - Error posting new report
java.lang.NullPointerException
	at com.javacourse.web.PostReportParser.getPeriod(PostReportParser.java:104)
	at com.javacourse.web.PostReportParser.setTaxReportValue(PostReportParser.java:46)
	at com.javacourse.web.PostReportParser.parseRequest(PostReportParser.java:15)
	at com.javacourse.controller.user.ReportSubmissionControllerPOST.buildTaxReportFromRequest(ReportSubmissionControllerPOST.java:55)
	at com.javacourse.controller.user.ReportSubmissionControllerPOST.execute(ReportSubmissionControllerPOST.java:42)
	at com.javacourse.web.DispatcherServlet.dispatchToRequestedPage(DispatcherServlet.java:39)
	at com.javacourse.web.DispatcherServlet.doPost(DispatcherServlet.java:30)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:647)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.javacourse.filters.UserAuthFilter.doFilter(UserAuthFilter.java:24)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:953)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1041)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:603)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
